# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
=== RUN   TestVerifyHeadersCliqueOnly1024
verifyHeader-1-VerifyForkHashes 2 501ns
verifyHeader-1 5 311ns
verify 13260572831089785859 6 6
snapshot-1 274ns
verifyHeader-1 6 519ns
verifyHeader-1-VerifyForkHashes 6 192ns
verifyHeader-1-VerifyForkHashes 5 125ns
verify 13260572831089785859 8 8
verifyHeader-1 8 491ns
verifyHeader-1-VerifyForkHashes 8 214ns
snapshot-1 960ns
snapshot-1 1.759µs
snapshot-1 1.571µs
applyAndStoreSnapshot-1 0 0 98ns [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
snapshot-1 671ns
applyAndStoreSnapshot-2 0 0 5.331µs
applyAndStoreSnapshot-1 0 0 60ns [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
verify 13260572831089785859 4 4
verifyHeader-1 4 554ns
verifyHeader-1-VerifyForkHashes 4 150ns
applyAndStoreSnapshot-2 0 0 4.661µs
applyAndStoreSnapshot-3 0 1.114µs
snapshot-1 1.04µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
snapshot-2 31.601µs
snapshot-3 470ns
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.346µs
verifyCascadingFields-1-snapshot 114.25µs
verifyCascadingFields-2 824ns
snapshot-1 1.527µs
snapshot-2 8.61µs
applyAndStoreSnapshot-1 0 0 58ns [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
applyAndStoreSnapshot-2 0 0 3.531µs
applyAndStoreSnapshot-3 0 512ns
verify 13260572831089785859 7 7
verifyHeader-1 7 830ns
verifyHeader-1-VerifyForkHashes 7 185ns
snapshot-1 1.473µs
snapshot-2 4.08µs
snapshot-3 1.123µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 15.602µs
verifyCascadingFields-3-verifySeal 114.831µs
verifyCascadingFields-4-applyAndStoreSnapshot 19.595µs
verifyHeader-2-verifyCascadingFields 2 261.278µs
in Verifier.verifyByRequest 2 280.291µs
in verifyByRequest-1 13260572831089785859 2 282.845µs
verify 13260572831089785859 9 9
verifyHeader-1 9 498ns
verifyHeader-1-VerifyForkHashes 9 204ns
snapshot-1 1.223µs
snapshot-2 2.295µs
snapshot-3 1.563µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.818µs
verifyCascadingFields-1-snapshot 18.622µs
verifyCascadingFields-2 471ns
applyAndStoreSnapshot-3 0 844ns
snapshot-3 789ns
    headers_verify_test.go:285: error while VerifyHeaders invalid voting chain
verifyCascadingFields-1-snapshot 39.85µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-2 1.608µs
snapshot-4-applyAndStoreSnapshot 13.734µs
verifyCascadingFields-1-snapshot 342.59µs
verifyCascadingFields-2 5.396µs
snapshot-2 2.571µs
snapshot-3 855ns
!!!Close 3 false
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 11.657µs
verifyCascadingFields-1-snapshot 313.696µs
verifyCascadingFields-2 1.566µs
verifyCascadingFields-3-verifySeal 130.946µs
verifyCascadingFields-3-verifySeal 100.412µs
applyAndStoreSnapshot-1 0 0 88ns [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot]
verifyCascadingFields-4-applyAndStoreSnapshot 25.825µs
verifyHeader-2-verifyCascadingFields 7 270.282µs
in Verifier.verifyByRequest 7 279.185µs
in verifyByRequest-1 13260572831089785859 7 281.465µs
verify 13260572831089785859 10 10
verifyCascadingFields-4-applyAndStoreSnapshot 26.537µs
verifyHeader-2-verifyCascadingFields 9 201.725µs
in Verifier.verifyByRequest 9 208.581µs
in verifyByRequest-1 13260572831089785859 9 210.487µs
applyAndStoreSnapshot-2 0 0 7.641µs
applyAndStoreSnapshot-3 0 429ns
verifyCascadingFields-3-verifySeal 93.379µs
verifyHeader-2-verifyCascadingFields 5 504.963µs
in Verifier.verifyByRequest 5 522.23µs
in verifyByRequest-1 13260572831089785859 5 523.874µs
verify 13260572831089785859 12 12
verifyHeader-1 12 336ns
verifyHeader-1-VerifyForkHashes 12 193ns
snapshot-1 3.346µs
verifyHeader-1 10 377ns
verifyHeader-1-VerifyForkHashes 10 188ns
snapshot-2 3.504µs
verifyCascadingFields-4-applyAndStoreSnapshot 35.475µs
snapshot-3 2.373µs
verifyHeader-2-verifyCascadingFields 4 463.346µs
in Verifier.verifyByRequest 4 471.034µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.954µs
in verifyByRequest-1 13260572831089785859 4 472.935µs
verify 13260572831089785859 13 13
verifyHeader-1 13 236ns
verifyHeader-1-VerifyForkHashes 13 185ns
snapshot-1 1.639µs
snapshot-2 2.764µs
snapshot-3 2.796µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.571µs
verifyCascadingFields-1-snapshot 19.486µs
verifyCascadingFields-2 425ns
verifyCascadingFields-1-snapshot 22.308µs
verifyCascadingFields-2 829ns
verifyCascadingFields-3-verifySeal 138.164µs
snapshot-1 1.867µs
snapshot-2 3.458µs
verify 13260572831089785859 11 11
verifyHeader-1 11 354ns
verifyHeader-1-VerifyForkHashes 11 146ns
verifyCascadingFields-4-applyAndStoreSnapshot 19.647µs
snapshot-3 3.208µs
verifyHeader-2-verifyCascadingFields 3 636.682µs
in Verifier.verifyByRequest 3 644.251µs
in verifyByRequest-1 13260572831089785859 3 645.751µs
verify 13260572831089785859 14 14
verifyHeader-1 14 306ns
snapshot-1 1.66µs
snapshot-2 2.297µs
snapshot-3 1.778µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.8µs
verifyCascadingFields-1-snapshot 34.182µs
verifyCascadingFields-2 634ns
verifyCascadingFields-3-verifySeal 85.738µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 49.675µs
verifyCascadingFields-1-snapshot 140.246µs
verifyCascadingFields-2 1.78µs
verifyHeader-1-VerifyForkHashes 14 98ns
verifyCascadingFields-4-applyAndStoreSnapshot 26.167µs
verifyHeader-2-verifyCascadingFields 13 142.155µs
in Verifier.verifyByRequest 13 148.059µs
in verifyByRequest-1 13260572831089785859 13 149.945µs
verify 13260572831089785859 15 15
verifyHeader-1 15 307ns
verifyHeader-1-VerifyForkHashes 15 159ns
snapshot-1 2.188µs
verifyCascadingFields-3-verifySeal 124.271µs
snapshot-1 1.42µs
snapshot-2 1.633µs
snapshot-3 3.222µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 11.324µs
verifyCascadingFields-1-snapshot 47.48µs
verifyCascadingFields-2 559ns
snapshot-2 2.515µs
snapshot-3 3.868µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 10.773µs
verifyCascadingFields-1-snapshot 54.722µs
verifyCascadingFields-2 449ns
verifyCascadingFields-3-verifySeal 129.786µs
verifyCascadingFields-4-applyAndStoreSnapshot 25.2µs
verifyHeader-2-verifyCascadingFields 12 288.668µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.724µs
verifyHeader-2-verifyCascadingFields 11 199.877µs
in Verifier.verifyByRequest 11 206.687µs
in verifyByRequest-1 13260572831089785859 11 208.592µs
verify 13260572831089785859 16 16
verifyHeader-1 16 286ns
verifyHeader-1-VerifyForkHashes 16 160ns
verifyCascadingFields-3-verifySeal 149.31µs
verifyCascadingFields-4-applyAndStoreSnapshot 31.862µs
verifyHeader-2-verifyCascadingFields 10 335.525µs
in Verifier.verifyByRequest 10 404.39µs
verifyCascadingFields-3-verifySeal 105.726µs
verifyCascadingFields-3-verifySeal 131.41µs
verifyCascadingFields-4-applyAndStoreSnapshot 15.966µs
snapshot-1 2.136µs
snapshot-2 1.615µs
snapshot-3 2.053µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.34µs
verifyCascadingFields-1-snapshot 83.203µs
verifyCascadingFields-2 354ns
in verifyByRequest-1 13260572831089785859 10 406.041µs
verify 13260572831089785859 17 17
verifyCascadingFields-4-applyAndStoreSnapshot 15.84µs
in Verifier.verifyByRequest 12 294.821µs
verifyHeader-2-verifyCascadingFields 14 247.585µs
in Verifier.verifyByRequest 14 314.265µs
in verifyByRequest-1 13260572831089785859 14 316.168µs
verify 13260572831089785859 18 18
verifyHeader-1 17 221ns
verifyHeader-1-VerifyForkHashes 17 131ns
verifyHeader-1 18 371ns
snapshot-1 2.382µs
verifyHeader-1-VerifyForkHashes 18 170ns
snapshot-2 3.17µs
in verifyByRequest-1 13260572831089785859 12 420.869µs
verify 13260572831089785859 19 19
verifyHeader-1 19 257ns
verifyHeader-1-VerifyForkHashes 19 93ns
snapshot-3 5.979µs
snapshot-1 2.312µs
snapshot-2 2.491µs
verifyHeader-2-verifyCascadingFields 15 187.661µs
in Verifier.verifyByRequest 15 278.302µs
snapshot-3 3.443µs
snapshot-1 2.422µs
snapshot-2 1.952µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 7.659µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-3 2.709µs
in verifyByRequest-1 13260572831089785859 15 280.379µs
verifyCascadingFields-3-verifySeal 85.142µs
snapshot-4-applyAndStoreSnapshot 23.712µs
verifyCascadingFields-1-snapshot 49.508µs
verifyCascadingFields-2 523ns
verify 13260572831089785859 20 20
verifyHeader-1 20 472ns
verifyCascadingFields-1-snapshot 23.655µs
verifyCascadingFields-2 712ns
verifyCascadingFields-4-applyAndStoreSnapshot 22.399µs
verifyHeader-2-verifyCascadingFields 16 203.45µs
in Verifier.verifyByRequest 16 209.418µs
in verifyByRequest-1 13260572831089785859 16 211.12µs
verify 13260572831089785859 21 21
verifyHeader-1 21 312ns
verifyHeader-1-VerifyForkHashes 21 145ns
snapshot-1 2.586µs
snapshot-2 2.307µs
snapshot-3 3.959µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.223µs
verifyCascadingFields-1-snapshot 23.998µs
verifyHeader-1-VerifyForkHashes 20 73ns
snapshot-1 2.276µs
snapshot-2 2.428µs
snapshot-3 2.328µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 8.869µs
verifyCascadingFields-3-verifySeal 86.178µs
verifyCascadingFields-4-applyAndStoreSnapshot 15.794µs
verifyCascadingFields-1-snapshot 22.531µs
verifyCascadingFields-2 635ns
verifyCascadingFields-3-verifySeal 105.011µs
verifyCascadingFields-2 529ns
verifyCascadingFields-4-applyAndStoreSnapshot 22.8µs
verifyHeader-2-verifyCascadingFields 19 179.179µs
in Verifier.verifyByRequest 19 185.555µs
in verifyByRequest-1 13260572831089785859 19 187.444µs
verifyHeader-2-verifyCascadingFields 17 161.845µs
in Verifier.verifyByRequest 17 224.482µs
in verifyByRequest-1 13260572831089785859 17 227.349µs
verify 13260572831089785859 23 23
verifyHeader-1 23 405ns
verifyHeader-1-VerifyForkHashes 23 121ns
snapshot-1 2.123µs
snapshot-2 3.877µs
snapshot-3 4.023µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 13.536µs
verifyCascadingFields-1-snapshot 34.632µs
verifyCascadingFields-2 782ns
verify 13260572831089785859 22 22
snapshot-4-applyAndStoreSnapshot 62.346µs
verifyCascadingFields-1-snapshot 269.461µs
verifyHeader-1 22 370ns
verifyHeader-1-VerifyForkHashes 22 137ns
snapshot-1 2.356µs
snapshot-2 2.244µs
snapshot-3 3.034µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 6.781µs
verifyCascadingFields-1-snapshot 21.32µs
verifyCascadingFields-2 489ns
verifyCascadingFields-3-verifySeal 109.542µs
verifyCascadingFields-2 771ns
verifyCascadingFields-3-verifySeal 90.934µs
verifyCascadingFields-3-verifySeal 90.328µs
verifyCascadingFields-4-applyAndStoreSnapshot 24.716µs
verifyHeader-2-verifyCascadingFields 20 249.314µs
in Verifier.verifyByRequest 20 313.79µs
in verifyByRequest-1 13260572831089785859 20 315.611µs
verify 13260572831089785859 24 24
verifyHeader-1 24 308ns
verifyHeader-1-VerifyForkHashes 24 185ns
snapshot-1 2.971µs
snapshot-2 4.488µs
snapshot-3 6.877µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verifyCascadingFields-4-applyAndStoreSnapshot 27.377µs
verifyHeader-2-verifyCascadingFields 21 323.091µs
in Verifier.verifyByRequest 21 328.946µs
in verifyByRequest-1 13260572831089785859 21 330.966µs
verify 13260572831089785859 25 25
verifyHeader-1 25 234ns
verifyHeader-1-VerifyForkHashes 25 111ns
snapshot-4-applyAndStoreSnapshot 10.476µs
verifyCascadingFields-3-verifySeal 98.046µs
snapshot-1 1.92µs
snapshot-2 2.211µs
snapshot-3 3.335µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.297µs
verifyCascadingFields-1-snapshot 20.486µs
verifyCascadingFields-2 438ns
verifyCascadingFields-4-applyAndStoreSnapshot 18.622µs
verifyHeader-2-verifyCascadingFields 22 163.905µs
in Verifier.verifyByRequest 22 177.487µs
verifyCascadingFields-3-verifySeal 109.115µs
verifyCascadingFields-4-applyAndStoreSnapshot 14.596µs
verifyHeader-2-verifyCascadingFields 18 465.059µs
verifyCascadingFields-4-applyAndStoreSnapshot 15.151µs
verifyCascadingFields-1-snapshot 47.104µs
verifyCascadingFields-2 670ns
in verifyByRequest-1 13260572831089785859 22 179.059µs
verify 13260572831089785859 26 26
verifyHeader-1 26 365ns
verifyHeader-1-VerifyForkHashes 26 118ns
snapshot-1 1.951µs
snapshot-2 2.337µs
snapshot-3 10.451µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 5.794µs
verifyCascadingFields-1-snapshot 27.785µs
verifyCascadingFields-3-verifySeal 82.45µs
verifyHeader-2-verifyCascadingFields 23 259.442µs
in Verifier.verifyByRequest 23 319.299µs
in verifyByRequest-1 13260572831089785859 23 320.923µs
verify 13260572831089785859 27 27
verifyHeader-1 27 153ns
verifyHeader-1-VerifyForkHashes 27 100ns
snapshot-1 1.795µs
snapshot-2 1.224µs
verifyCascadingFields-4-applyAndStoreSnapshot 13.846µs
verifyHeader-2-verifyCascadingFields 25 123.807µs
snapshot-3 2.999µs
in Verifier.verifyByRequest 18 479.824µs
in verifyByRequest-1 13260572831089785859 18 557.628µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
verify 13260572831089785859 28 28
verifyHeader-1 28 214ns
verifyHeader-1-VerifyForkHashes 28 115ns
verifyCascadingFields-3-verifySeal 78.475µs
snapshot-1 2.209µs
snapshot-2 1.606µs
verifyCascadingFields-2 478ns
snapshot-3 4.569µs
verifyCascadingFields-4-applyAndStoreSnapshot 13.177µs
verifyHeader-2-verifyCascadingFields 24 196.849µs
in Verifier.verifyByRequest 24 202.339µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
snapshot-4-applyAndStoreSnapshot 4.196µs
verifyCascadingFields-1-snapshot 41.496µs
verifyCascadingFields-2 447ns
snapshot-4-applyAndStoreSnapshot 7.516µs
verifyCascadingFields-1-snapshot 39.053µs
verifyCascadingFields-2 751ns
in verifyByRequest-1 13260572831089785859 24 203.864µs
verify 13260572831089785859 29 29
verifyHeader-1 29 346ns
verifyHeader-1-VerifyForkHashes 29 120ns
snapshot-1 3.279µs
snapshot-2 2.314µs
in Verifier.verifyByRequest 25 128.625µs
snapshot-3 4.843µs
SHORTCUT~~~ [github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields]
