# github.com/anacrolix/go-libutp
In file included from utp_api.cpp:26:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_callbacks.h:27,
                 from utp_callbacks.cpp:25:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
# github.com/anacrolix/go-libutp
In file included from utp_internal.cpp:34:
utp_internal.h: In constructor ‘UTPSocketKey::UTPSocketKey(const PackedSockAddr&, uint32)’:
utp_internal.h:79:32: warning: ‘void* memset(void*, int, size_t)’ clearing an object of non-trivial type ‘struct UTPSocketKey’; use assignment instead [-Wclass-memaccess]
   79 |   memset(this, 0, sizeof(*this));
      |                                ^
utp_internal.h:74:8: note: ‘struct UTPSocketKey’ declared here
   74 | struct UTPSocketKey {
      |        ^~~~~~~~~~~~
errNotAllParents-0 14967026985784794439 123
errNotAllParents-0 14967026985784794439 124
errNotAllParents-0 14967026985784794439 125
errNotAllParents-0 14967026985784794439 126
errNotAllParents-0 14967026985784794439 127
errNotAllParents-0 14967026985784794439 128
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
reqBlocks-OK 2
cleanupRequest 14967026985784794439 32.655µs
reqBlocks-OK 3
cleanupRequest 14967026985784794439 21.469µs
reqBlocks-OK 4
cleanupRequest 14967026985784794439 17.817µs
reqBlocks-OK 5
cleanupRequest 14967026985784794439 14.398µs
reqBlocks-OK 6
cleanupRequest 14967026985784794439 44.172µs
reqBlocks-OK 7
cleanupRequest 14967026985784794439 38.18µs
reqBlocks-OK 8
cleanupRequest 14967026985784794439 40.068µs
reqBlocks-OK 9
cleanupRequest 14967026985784794439 47.514µs
reqBlocks-OK 10
cleanupRequest 14967026985784794439 24.084µs
reqBlocks-OK 11
cleanupRequest 14967026985784794439 22.774µs
reqBlocks-OK 12
cleanupRequest 14967026985784794439 23.554µs
reqBlocks-OK 13
cleanupRequest 14967026985784794439 20.123µs
reqBlocks-OK 14
cleanupRequest 14967026985784794439 23.435µs
reqBlocks-OK 15
cleanupRequest 14967026985784794439 23.474µs
reqBlocks-OK 16
cleanupRequest 14967026985784794439 23.618µs
reqBlocks-OK 17
cleanupRequest 14967026985784794439 17.818µs
reqBlocks-OK 18
cleanupRequest 14967026985784794439 133.775µs
reqBlocks-OK 1
cleanupRequest 14967026985784794439 20.15µs
reqBlocks-OK 19
cleanupRequest 14967026985784794439 15.208µs
reqBlocks-OK 20
cleanupRequest 14967026985784794439 17.242µs
reqBlocks-OK 21
cleanupRequest 14967026985784794439 21.275µs
reqBlocks-OK 22
cleanupRequest 14967026985784794439 18.687µs
reqBlocks-OK 23
cleanupRequest 14967026985784794439 26.432µs
reqBlocks-OK 24
cleanupRequest 14967026985784794439 24.568µs
reqBlocks-OK 25
cleanupRequest 14967026985784794439 21.931µs
reqBlocks-OK 26
cleanupRequest 14967026985784794439 20.872µs
reqBlocks-OK 27
cleanupRequest 14967026985784794439 24.08µs
reqBlocks-OK 28
cleanupRequest 14967026985784794439 25.631µs
reqBlocks-OK 29
cleanupRequest 14967026985784794439 21.176µs
reqBlocks-OK 30
cleanupRequest 14967026985784794439 24.637µs
reqBlocks-OK 31
cleanupRequest 14967026985784794439 26.273µs
reqBlocks-OK 32
cleanupRequest 14967026985784794439 17.666µs
reqBlocks-OK 33
cleanupRequest 14967026985784794439 20.978µs
reqBlocks-OK 34
cleanupRequest 14967026985784794439 22.629µs
reqBlocks-OK 35
cleanupRequest 14967026985784794439 20.879µs
reqBlocks-OK 36
cleanupRequest 14967026985784794439 24.393µs
reqBlocks-OK 37
cleanupRequest 14967026985784794439 69.598µs
reqBlocks-OK 38
cleanupRequest 14967026985784794439 25.13µs
reqBlocks-OK 39
cleanupRequest 14967026985784794439 31.322µs
reqBlocks-OK 40
cleanupRequest 14967026985784794439 25.537µs
reqBlocks-OK 41
cleanupRequest 14967026985784794439 24.981µs
reqBlocks-OK 42
cleanupRequest 14967026985784794439 21.653µs
reqBlocks-OK 43
cleanupRequest 14967026985784794439 21.904µs
reqBlocks-OK 44
cleanupRequest 14967026985784794439 26.923µs
reqBlocks-OK 45
cleanupRequest 14967026985784794439 29.814µs
reqBlocks-OK 46
cleanupRequest 14967026985784794439 17.091µs
reqBlocks-OK 47
cleanupRequest 14967026985784794439 22.437µs
reqBlocks-OK 48
cleanupRequest 14967026985784794439 24.746µs
reqBlocks-OK 49
cleanupRequest 14967026985784794439 28.866µs
reqBlocks-OK 50
cleanupRequest 14967026985784794439 19.322µs
reqBlocks-OK 51
cleanupRequest 14967026985784794439 68.89µs
reqBlocks-OK 52
cleanupRequest 14967026985784794439 20.494µs
reqBlocks-OK 54
cleanupRequest 14967026985784794439 22.671µs
reqBlocks-OK 53
cleanupRequest 14967026985784794439 11.062µs
reqBlocks-OK 55
cleanupRequest 14967026985784794439 30.077µs
reqBlocks-OK 56
cleanupRequest 14967026985784794439 23.163µs
reqBlocks-OK 57
cleanupRequest 14967026985784794439 17.789µs
reqBlocks-OK 58
cleanupRequest 14967026985784794439 26.876µs
reqBlocks-OK 59
cleanupRequest 14967026985784794439 21.739µs
reqBlocks-OK 60
cleanupRequest 14967026985784794439 26.017µs
reqBlocks-OK 61
cleanupRequest 14967026985784794439 34.429µs
reqBlocks-OK 62
cleanupRequest 14967026985784794439 52.018µs
reqBlocks-OK 63
cleanupRequest 14967026985784794439 24.972µs
reqBlocks-OK 64
cleanupRequest 14967026985784794439 44.552µs
reqBlocks-OK 65
cleanupRequest 14967026985784794439 16.785µs
reqBlocks-OK 66
cleanupRequest 14967026985784794439 19.727µs
reqBlocks-OK 67
cleanupRequest 14967026985784794439 36.386µs
reqBlocks-OK 68
cleanupRequest 14967026985784794439 17.493µs
reqBlocks-OK 70
cleanupRequest 14967026985784794439 32.306µs
reqBlocks-OK 69
cleanupRequest 14967026985784794439 17.305µs
reqBlocks-OK 71
cleanupRequest 14967026985784794439 27.32µs
reqBlocks-OK 72
cleanupRequest 14967026985784794439 19.267µs
reqBlocks-OK 73
cleanupRequest 14967026985784794439 19.096µs
reqBlocks-OK 74
cleanupRequest 14967026985784794439 46.309µs
reqBlocks-OK 75
cleanupRequest 14967026985784794439 35.728µs
reqBlocks-OK 76
cleanupRequest 14967026985784794439 18.255µs
reqBlocks-OK 77
cleanupRequest 14967026985784794439 26.791µs
reqBlocks-OK 78
cleanupRequest 14967026985784794439 55.82µs
reqBlocks-OK 79
cleanupRequest 14967026985784794439 27.951µs
reqBlocks-OK 80
cleanupRequest 14967026985784794439 22.17µs
reqBlocks-OK 81
cleanupRequest 14967026985784794439 22.985µs
reqBlocks-OK 82
cleanupRequest 14967026985784794439 21.89µs
reqBlocks-OK 83
cleanupRequest 14967026985784794439 16.227µs
reqBlocks-OK 84
cleanupRequest 14967026985784794439 28.845µs
reqBlocks-OK 85
cleanupRequest 14967026985784794439 26.121µs
reqBlocks-OK 86
cleanupRequest 14967026985784794439 26.601µs
reqBlocks-OK 87
cleanupRequest 14967026985784794439 30.352µs
reqBlocks-OK 88
cleanupRequest 14967026985784794439 40.717µs
reqBlocks-OK 89
cleanupRequest 14967026985784794439 18.353µs
reqBlocks-OK 90
cleanupRequest 14967026985784794439 21.057µs
reqBlocks-OK 91
cleanupRequest 14967026985784794439 19.935µs
reqBlocks-OK 92
cleanupRequest 14967026985784794439 24.653µs
reqBlocks-OK 93
cleanupRequest 14967026985784794439 24.466µs
reqBlocks-OK 94
cleanupRequest 14967026985784794439 18.174µs
reqBlocks-OK 95
cleanupRequest 14967026985784794439 20.343µs
reqBlocks-OK 96
cleanupRequest 14967026985784794439 28.661µs
reqBlocks-OK 97
cleanupRequest 14967026985784794439 10.175µs
reqBlocks-OK 98
cleanupRequest 14967026985784794439 27.865µs
reqBlocks-OK 99
cleanupRequest 14967026985784794439 28.738µs
reqBlocks-OK 100
cleanupRequest 14967026985784794439 23.046µs
reqBlocks-OK 101
cleanupRequest 14967026985784794439 34.519µs
reqBlocks-OK 103
cleanupRequest 14967026985784794439 25.836µs
reqBlocks-OK 102
cleanupRequest 14967026985784794439 21.663µs
reqBlocks-OK 105
cleanupRequest 14967026985784794439 82.811µs
reqBlocks-OK 104
cleanupRequest 14967026985784794439 12.376µs
reqBlocks-OK 106
cleanupRequest 14967026985784794439 100.392µs
reqBlocks-OK 107
cleanupRequest 14967026985784794439 27.254µs
reqBlocks-OK 108
cleanupRequest 14967026985784794439 49.129µs
reqBlocks-OK 109
cleanupRequest 14967026985784794439 23.245µs
reqBlocks-OK 110
cleanupRequest 14967026985784794439 19.201µs
reqBlocks-OK 111
cleanupRequest 14967026985784794439 20.664µs
reqBlocks-OK 112
cleanupRequest 14967026985784794439 16.401µs
reqBlocks-OK 113
cleanupRequest 14967026985784794439 16.005µs
reqBlocks-OK 115
cleanupRequest 14967026985784794439 17.507µs
reqBlocks-OK 116
cleanupRequest 14967026985784794439 20.498µs
reqBlocks-OK 114
cleanupRequest 14967026985784794439 15.619µs
reqBlocks-OK 117
cleanupRequest 14967026985784794439 15.323µs
reqBlocks-OK 118
cleanupRequest 14967026985784794439 17.592µs
reqBlocks-OK 119
cleanupRequest 14967026985784794439 16.785µs
reqBlocks-OK 120
cleanupRequest 14967026985784794439 16.269µs
reqBlocks-OK 121
cleanupRequest 14967026985784794439 17.24µs
reqBlocks-OK 122
cleanupRequest 14967026985784794439 13.923µs
reqBlocks-OK 123
cleanupRequest 14967026985784794439 1.411357ms
reqBlocks-OK 124
cleanupRequest 14967026985784794439 46.109µs
reqBlocks-OK 125
cleanupRequest 14967026985784794439 15.2µs
reqBlocks-OK 126
cleanupRequest 14967026985784794439 21.163µs
reqBlocks-OK 127
cleanupRequest 14967026985784794439 12.035µs
reqBlocks-OK 128
cleanupRequest 14967026985784794439 14.187µs
verifyByEngineProcess-done 10
**********************************************************

verifyByEngine-start 11
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).VerifyHeaders.func2 runtime.goexit]
    headers_verify_test.go:244: done 32767 of 32767
verifyByEngine-done 11
verifyByEngineProcess-start 11
errNotAllParents-0 3784560248718450071 1
errNotAllParents-0 3784560248718450071 2
errNotAllParents-0 3784560248718450071 3
errNotAllParents-0 3784560248718450071 4
errNotAllParents-0 3784560248718450071 5
errNotAllParents-0 3784560248718450071 6
errNotAllParents-0 3784560248718450071 7
errNotAllParents-0 3784560248718450071 8
errNotAllParents-0 3784560248718450071 9
errNotAllParents-0 3784560248718450071 10
errNotAllParents-0 3784560248718450071 11
errNotAllParents-0 3784560248718450071 12
errNotAllParents-0 3784560248718450071 13
errNotAllParents-0 3784560248718450071 14
errNotAllParents-0 3784560248718450071 15
errNotAllParents-0 3784560248718450071 16
errNotAllParents-0 3784560248718450071 17
errNotAllParents-0 3784560248718450071 18
errNotAllParents-0 3784560248718450071 19
errNotAllParents-0 3784560248718450071 20
errNotAllParents-0 3784560248718450071 21
errNotAllParents-0 3784560248718450071 22
errNotAllParents-0 3784560248718450071 23
errNotAllParents-0 3784560248718450071 24
errNotAllParents-0 3784560248718450071 25
errNotAllParents-0 3784560248718450071 26
errNotAllParents-0 3784560248718450071 27
errNotAllParents-0 3784560248718450071 28
errNotAllParents-0 3784560248718450071 29
errNotAllParents-0 3784560248718450071 30
errNotAllParents-0 3784560248718450071 31
errNotAllParents-0 3784560248718450071 32
errNotAllParents-0 3784560248718450071 33
errNotAllParents-0 3784560248718450071 34
errNotAllParents-0 3784560248718450071 35
errNotAllParents-0 3784560248718450071 36
errNotAllParents-0 3784560248718450071 37
errNotAllParents-0 3784560248718450071 38
errNotAllParents-0 3784560248718450071 39
errNotAllParents-0 3784560248718450071 40
errNotAllParents-0 3784560248718450071 41
errNotAllParents-0 3784560248718450071 42
errNotAllParents-0 3784560248718450071 43
errNotAllParents-0 3784560248718450071 44
errNotAllParents-0 3784560248718450071 45
errNotAllParents-0 3784560248718450071 46
errNotAllParents-0 3784560248718450071 47
errNotAllParents-0 3784560248718450071 48
errNotAllParents-0 3784560248718450071 49
errNotAllParents-0 3784560248718450071 50
errNotAllParents-0 3784560248718450071 51
errNotAllParents-0 3784560248718450071 52
errNotAllParents-0 3784560248718450071 53
errNotAllParents-0 3784560248718450071 54
errNotAllParents-0 3784560248718450071 55
errNotAllParents-0 3784560248718450071 56
errNotAllParents-0 3784560248718450071 57
errNotAllParents-0 3784560248718450071 58
errNotAllParents-0 3784560248718450071 59
errNotAllParents-0 3784560248718450071 60
errNotAllParents-0 3784560248718450071 61
errNotAllParents-0 3784560248718450071 62
errNotAllParents-0 3784560248718450071 63
errNotAllParents-0 3784560248718450071 64
errNotAllParents-0 3784560248718450071 65
errNotAllParents-0 3784560248718450071 66
errNotAllParents-0 3784560248718450071 67
errNotAllParents-0 3784560248718450071 68
errNotAllParents-0 3784560248718450071 69
errNotAllParents-0 3784560248718450071 70
errNotAllParents-0 3784560248718450071 71
errNotAllParents-0 3784560248718450071 72
errNotAllParents-0 3784560248718450071 73
errNotAllParents-0 3784560248718450071 74
errNotAllParents-0 3784560248718450071 75
errNotAllParents-0 3784560248718450071 76
errNotAllParents-0 3784560248718450071 77
errNotAllParents-0 3784560248718450071 78
errNotAllParents-0 3784560248718450071 79
errNotAllParents-0 3784560248718450071 80
errNotAllParents-0 3784560248718450071 81
errNotAllParents-0 3784560248718450071 82
errNotAllParents-0 3784560248718450071 83
errNotAllParents-0 3784560248718450071 84
errNotAllParents-0 3784560248718450071 85
errNotAllParents-0 3784560248718450071 86
errNotAllParents-0 3784560248718450071 87
errNotAllParents-0 3784560248718450071 88
errNotAllParents-0 3784560248718450071 89
errNotAllParents-0 3784560248718450071 90
errNotAllParents-0 3784560248718450071 91
errNotAllParents-0 3784560248718450071 92
errNotAllParents-0 3784560248718450071 93
errNotAllParents-0 3784560248718450071 94
errNotAllParents-0 3784560248718450071 95
errNotAllParents-0 3784560248718450071 96
errNotAllParents-0 3784560248718450071 97
errNotAllParents-0 3784560248718450071 98
errNotAllParents-0 3784560248718450071 99
errNotAllParents-0 3784560248718450071 100
errNotAllParents-0 3784560248718450071 101
errNotAllParents-0 3784560248718450071 102
errNotAllParents-0 3784560248718450071 103
errNotAllParents-0 3784560248718450071 104
errNotAllParents-0 3784560248718450071 105
errNotAllParents-0 3784560248718450071 106
errNotAllParents-0 3784560248718450071 107
errNotAllParents-0 3784560248718450071 108
errNotAllParents-0 3784560248718450071 109
errNotAllParents-0 3784560248718450071 110
errNotAllParents-0 3784560248718450071 111
errNotAllParents-0 3784560248718450071 112
errNotAllParents-0 3784560248718450071 113
errNotAllParents-0 3784560248718450071 114
errNotAllParents-0 3784560248718450071 115
errNotAllParents-0 3784560248718450071 116
errNotAllParents-0 3784560248718450071 117
errNotAllParents-0 3784560248718450071 118
errNotAllParents-0 3784560248718450071 119
errNotAllParents-0 3784560248718450071 120
errNotAllParents-0 3784560248718450071 121
errNotAllParents-0 3784560248718450071 122
errNotAllParents-0 3784560248718450071 123
errNotAllParents-0 3784560248718450071 124
errNotAllParents-0 3784560248718450071 125
errNotAllParents-0 3784560248718450071 126
errNotAllParents-0 3784560248718450071 127
errNotAllParents-0 3784560248718450071 128
!!!GENESIS!!!
!!!GENESIS!!!
!!!GENESIS!!!
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
hasSnapshotData-!ok false 0 0x6341fd3daf94b748c72ced5a5b26028f2474f5f00d824504e4fa37a75767e177 [github.com/ledgerwatch/turbo-geth/consensus/clique.(*storage).save github.com/ledgerwatch/turbo-geth/consensus/clique.(*Snapshot).store github.com/ledgerwatch/turbo-geth/consensus/clique.(*Clique).applyAndStoreSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).storeGenesisSnapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).snapshot github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyCascadingFields github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).verifyHeader github.com/ledgerwatch/turbo-geth/consensus/clique.(*Verifier).Verify github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).verifyByRequest github.com/ledgerwatch/turbo-geth/consensus/process.(*Consensus).VerifyRequestsCommonAncestor.func2]
reqBlocks-OK 4
cleanupRequest 3784560248718450071 52.875µs
reqBlocks-OK 5
cleanupRequest 3784560248718450071 11.4µs
reqBlocks-OK 6
cleanupRequest 3784560248718450071 38.376µs
reqBlocks-OK 7
cleanupRequest 3784560248718450071 13.942µs
reqBlocks-OK 8
cleanupRequest 3784560248718450071 27.257µs
reqBlocks-OK 9
cleanupRequest 3784560248718450071 18.527µs
reqBlocks-OK 10
cleanupRequest 3784560248718450071 21.121µs
reqBlocks-OK 11
cleanupRequest 3784560248718450071 21.16µs
reqBlocks-OK 12
cleanupRequest 3784560248718450071 36.208µs
reqBlocks-OK 13
cleanupRequest 3784560248718450071 18.954µs
reqBlocks-OK 14
cleanupRequest 3784560248718450071 33.191µs
reqBlocks-OK 15
cleanupRequest 3784560248718450071 24.462µs
reqBlocks-OK 16
cleanupRequest 3784560248718450071 22.208µs
reqBlocks-OK 17
cleanupRequest 3784560248718450071 35.785µs
reqBlocks-OK 18
cleanupRequest 3784560248718450071 19.201µs
reqBlocks-OK 19
cleanupRequest 3784560248718450071 5.792µs
reqBlocks-OK 20
cleanupRequest 3784560248718450071 18.676µs
reqBlocks-OK 21
cleanupRequest 3784560248718450071 36.36µs
reqBlocks-OK 22
cleanupRequest 3784560248718450071 22.501µs
reqBlocks-OK 23
